                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:49 2006
                              5 ;--------------------------------------------------------
                              6 	.module nerd
   043E 7A 01              1780 	mov	r2,#0x01
                           1781 ;nerd.c:432: case MODSTAT_MOD_RELEASED:		cmd = MODADJ_UPDATE;	break;
                           1782 ;	Peephole 112.b	changed ljmp to sjmp
   0440 80 2E              1783 	sjmp	00138$
   0442                    1784 00125$:
                           1785 ;     genAssign
   0442 7A 01              1786 	mov	r2,#0x01
                           1787 ;nerd.c:433: case MODSTAT_INH_PRESSED:		cmd = MODADJ_REVERT;	break;
                           1788 ;	Peephole 112.b	changed ljmp to sjmp
   0444 80 2A              1789 	sjmp	00138$
   0446                    1790 00126$:
                           1791 ;     genAssign
   0446 7A 02              1792 	mov	r2,#0x02
                           1793 ;nerd.c:434: case MODSTAT_INH_REL_NOT_FOUND:	cmd = MODADJ_NOTCHANGE;	break;
                           1794 ;	Peephole 112.b	changed ljmp to sjmp
   0448 80 26              1795 	sjmp	00138$
   044A                    1796 00127$:
                           1797 ;     genAssign
   044A 7A 00              1798 	mov	r2,#0x00
                           1799 ;nerd.c:435: case MODSTAT_INH_REL_FOUND:		cmd = MODADJ_NOTCHANGE;	break;
                           1800 ;	Peephole 112.b	changed ljmp to sjmp
   044C 80 22              1801 	sjmp	00138$
   044E                    1802 00128$:
                           1803 ;     genAssign
   044E 7A 00              1804 	mov	r2,#0x00
                           1805 ;nerd.c:436: case MODSTAT_GEN_PRESSED:		cmd = MODADJ_RESET;		break;
                           1806 ;	Peephole 112.b	changed ljmp to sjmp
   0450 80 1E              1807 	sjmp	00138$
   0452                    1808 00129$:
                           1809 ;     genAssign
   0452 7A 03              1810 	mov	r2,#0x03
                           1811 ;nerd.c:437: case MODSTAT_GEN_REL_NOT_FOUND:	cmd = MODADJ_NOTCHANGE;	break;
                           1812 ;	Peephole 112.b	changed ljmp to sjmp
   0454 80 1A              1813 	sjmp	00138$
   0456                    1814 00130$:
                           1815 ;     genAssign
   0456 7A 00              1816 	mov	r2,#0x00
                           1817 ;nerd.c:438: case MODSTAT_GEN_REL_FOUND:		cmd = MODADJ_NOTCHANGE;	break;
                           1818 ;	Peephole 112.b	changed ljmp to sjmp
   0458 80 16              1819 	sjmp	00138$
   045A                    1820 00131$:
                           1821 ;     genAssign
   045A 7A 00              1822 	mov	r2,#0x00
                           1823 ;nerd.c:439: default:						cmd = MODADJ_NOTCHANGE;
                           1824 ;	Peephole 112.b	changed ljmp to sjmp
   045C 80 12              1825 	sjmp	00138$
   045E                    1826 00132$:
                           1827 ;     genAssign
   045E 7A 00              1828 	mov	r2,#0x00
                           1829 ;nerd.c:441: break;
                           1830 ;nerd.c:442: case KEYMAP_NCTRL_NMETA:	/* Nerd Control + Nerd Meta				*/
                           1831 ;	Peephole 112.b	changed ljmp to sjmp
   0460 80 0E              1832 	sjmp	00138$
   0462                    1833 00134$:
                           1834 ;nerd.c:443: cmd = MODADJ_UPDATE;
                           1835 ;     genAssign
   0462 7A 01              1836 	mov	r2,#0x01
                           1837 ;nerd.c:444: break;
                           1838 ;nerd.c:445: case KEYMAP_NFUNC:			/* Nerd Function						*/
                           1839 ;	Peephole 112.b	changed ljmp to sjmp
   0464 80 0A              1840 	sjmp	00138$
   0466                    1841 00135$:
                           1842 ;nerd.c:446: cmd = MODADJ_UPDATE;
                           1843 ;     genAssign
   0466 7A 01              1844 	mov	r2,#0x01
                           1845 ;nerd.c:447: break;
                           1846 ;nerd.c:448: case KEYMAP_NLOCK:			/* Nerd Lock							*/
                           1847 ;	Peephole 112.b	changed ljmp to sjmp
   0468 80 06              1848 	sjmp	00138$
   046A                    1849 00136$:
                           1850 ;nerd.c:449: cmd = MODADJ_UPDATE;
                           1851 ;     genAssign
   046A 7A 01              1852 	mov	r2,#0x01
                           1853 ;nerd.c:450: break;
                           1854 ;nerd.c:451: default:
                           1855 ;	Peephole 112.b	changed ljmp to sjmp
   046C 80 02              1856 	sjmp	00138$
   046E                    1857 00137$:
                           1858 ;nerd.c:452: cmd = MODADJ_UPDATE;
                           1859 ;     genAssign
   046E 7A 01              1860 	mov	r2,#0x01
                           1861 ;nerd.c:453: }
   0470                    1862 00138$:
                           1863 ;nerd.c:455: switch(cmd) {
                           1864 ;     genCmpGt
                           1865 ;     genCmp
                           1866 ;     genIfxJump
                           1867 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0470 EA                 1868 	mov	a,r2
   0471 24 FA              1869 	add	a,#0xff - 0x05
                           1870 ;	Peephole 112.b	changed ljmp to sjmp
                           1871 ;	Peephole 160	removed sjmp by inverse jump logic
   0473 40 37              1872 	jc	00146$
   0475                    1873 00162$:
                           1874 ;     genJumpTab
                           1875 ;	Peephole 254	optimized left shift
   0475 EA                 1876 	mov	a,r2
   0476 2A                 1877 	add	a,r2
   0477 2A                 1878 	add	a,r2
   0478 90s04r7C           1879 	mov	dptr,#00163$
   047B 73                 1880 	jmp	@a+dptr
   047C                    1881 00163$:
   047C 02s04r8E           1882 	ljmp	00139$
   047F 02s04r92           1883 	ljmp	00140$
   0482 02s04r9A           1884 	ljmp	00141$
   0485 02s04rA0           1885 	ljmp	00142$
   0488 02s04rA4           1886 	ljmp	00143$
   048B 02s04rAC           1887 	ljmp	00144$
                           1888 ;nerd.c:456: case MODADJ_NOTCHANGE:	 /* 変更なし */
   048E                    1889 00139$:
                           1890 ;nerd.c:457: ret = curr;
                           1891 ;     genAssign
   048E 8B 02              1892 	mov	ar2,r3
                           1893 ;nerd.c:458: break;
                           1894 ;nerd.c:459: case MODADJ_UPDATE:		 /* 更新 */
                           1895 ;	Peephole 112.b	changed ljmp to sjmp
   0490 80 1A              1896 	sjmp	00146$
   0492                    1897 00140$:
                           1898 ;nerd.c:460: ModSave = ret = new;
                           1899 ;     genAssign
   0492 AA*05              1900 	mov	r2,_adjust_mod_PARM_2
                           1901 ;     genAssign
   0494 78r63              1902 	mov	r0,#_ModSave
   0496 A6 02              1903 	mov	@r0,ar2
                           1904 ;nerd.c:461: break;
                           1905 ;nerd.c:462: case MODADJ_REVERT:		 /* UPDATEした時の値に戻す */
                           1906 ;	Peephole 112.b	changed ljmp to sjmp
   0498 80 12              1907 	sjmp	00146$
   049A                    1908 00141$:
                           1909 ;nerd.c:463: ret = ModSave;
                           1910 ;     genAssign
   049A 78r63              1911 	mov	r0,#_ModSave
   049C 86 02              1912 	mov	ar2,@r0
                           1913 ;nerd.c:464: break;
                           1914 ;nerd.c:465: case MODADJ_RESET:		 /* ﾘｾｯﾄ */
                           1915 ;	Peephole 112.b	changed ljmp to sjmp
   049E 80 0C              1916 	sjmp	00146$
   04A0                    1917 00142$:
                           1918 ;nerd.c:467: ret = 0x00;
                           1919 ;     genAssign
   04A0 7A 00              1920 	mov	r2,#0x00
                           1921 ;nerd.c:468: break;
                           1922 ;nerd.c:469: case MODADJ_SAVE_RESET:	 /* 保存してﾘｾｯﾄする */
                           1923 ;	Peephole 112.b	changed ljmp to sjmp
   04A2 80 08              1924 	sjmp	00146$
   04A4                    1925 00143$:
                           1926 ;nerd.c:470: ModSave = new;
                           1927 ;     genAssign
   04A4 AB*05              1928 	mov	r3,_adjust_mod_PARM_2
                           1929 ;     genAssign
   04A6 78r63              1930 	mov	r0,#_ModSave
   04A8 A6 03              1931 	mov	@r0,ar3
                           1932 ;nerd.c:471: ret = 0x00;
                           1933 ;     genAssign
   04AA 7A 00              1934 	mov	r2,#0x00
                           1935 ;nerd.c:472: case MODADJ_OTHER:
   04AC                    1936 00144$:
                           1937 ;nerd.c:474: }
   04AC                    1938 00146$:
                           1939 ;nerd.c:478: return ret;
                           1940 ;     genRet
   04AC 8A 82              1941 	mov	dpl,r2
   04AE                    1942 00147$:
   04AE 22                 1943 	ret
                           1944 ;------------------------------------------------------------
                           1945 ;Allocation info for local variables in function 'get_mapset_num'
                           1946 ;------------------------------------------------------------
                           1947 ;wait                      Allocated to registers r3 r4 
                           1948 ;scan                      Allocated to registers r5 
                           1949 ;sw                        Allocated to registers r6 
                           1950 ;ret                       Allocated to registers r2 
                           1951 ;------------------------------------------------------------
                           1952 ;nerd.c:486: static uchar get_mapset_num(void)
                           1953 ;	-----------------------------------------
                           1954 ;	 function get_mapset_num
                           1955 ;	-----------------------------------------
   04AF                    1956 _get_mapset_num:
                           1957 ;nerd.c:491: __debug_hi();
                           1958 ;     genAssign
                           1959 ;     genOr
                           1960 ;	Peephole 248.a	optimized or to xdata
   04AF 90 7F 96           1961 	mov	dptr,#_OUTA
   04B2 E0                 1962 	movx	a,@dptr
   04B3 FA                 1963 	mov	r2,a
   04B4 44 10              1964 	orl	a,#0x10
   04B6 F0                 1965 	movx	@dptr,a
                           1966 ;nerd.c:493: ret = 0;				  /* 初期状態は Keymap0 */
